,openTime,signal,return,signal_return
0,1686171600000,0,-0.001771151571988827,-0.0
1,1686171900000,0,0.0031240987030028665,0.0
2,1686172200000,0,0.000805715337023862,0.0
3,1686172500000,0,0.0,0.0
4,1686172800000,0,0.0005766531106395805,0.0
5,1686173100000,1,-0.00010587445643156116,-0.00010587445643156116
6,1686173400000,1,-0.00047077865420793244,-0.00047077865420793244
7,1686173700000,1,-0.0019485278757888334,-0.0019485278757888334
8,1686174000000,1,-0.00021013459224920647,-0.00021013459224920647
9,1686174300000,1,-0.002704626654832103,-0.002704626654832103
10,1686174600000,-1,-0.005188680318504938,0.005188680318504938
11,1686174900000,-1,0.0015931133875766472,-0.0015931133875766472
12,1686175200000,-1,0.0014260978275150383,-0.0014260978275150383
13,1686175500000,-1,0.00289455807906436,-0.00289455807906436
14,1686175800000,-1,0.0007483641045770167,-0.0007483641045770167
15,1686176100000,-1,-0.0011893656698485976,0.0011893656698485976
16,1686176400000,-1,-0.0016395556548456972,0.0016395556548456972
17,1686176700000,1,0.00013533122745329747,0.00013533122745329747
18,1686177000000,1,-0.00048662699022090683,-0.00048662699022090683
19,1686177300000,1,-0.00024584479014271493,-0.00024584479014271493
20,1686177600000,1,0.0005293324498160197,0.0005293324498160197
21,1686177900000,-1,0.0005187506226158765,-0.0005187506226158765
22,1686178200000,-1,-0.001073865001011112,0.001073865001011112
23,1686178500000,-1,0.0017289013854550229,-0.0017289013854550229
24,1686178800000,-1,-0.0006341618300775356,0.0006341618300775356
25,1686179100000,1,-0.0011772461939518085,-0.0011772461939518085
26,1686179400000,1,0.0018357908341495317,0.0018357908341495317
27,1686179700000,1,0.00017526781549434352,0.00017526781549434352
28,1686180000000,1,2.708692940578494e-07,2.708692940578494e-07
29,1686180300000,1,0.0009811487048570562,0.0009811487048570562
30,1686180600000,1,0.00012717561643878526,0.00012717561643878526
31,1686180900000,1,-0.0004903916357140216,-0.0004903916357140216
32,1686181200000,1,0.00013534180593693368,0.00013534180593693368
33,1686181500000,1,-0.0002642042270719767,-0.0002642042270719767
34,1686181800000,1,-0.0002501921131052062,-0.0002501921131052062
35,1686182100000,1,0.0001697800458909385,0.0001697800458909385
36,1686182400000,1,-0.00025102471425438434,-0.00025102471425438434
37,1686182700000,-1,0.0008703285531877168,-0.0008703285531877168
38,1686183000000,-1,-0.0005954773671263461,0.0005954773671263461
39,1686183300000,-1,3.0323779449888846e-05,-3.0323779449888846e-05
40,1686183600000,-1,0.000641998466855356,-0.000641998466855356
41,1686183900000,1,0.0004793354317139066,0.0004793354317139066
42,1686184200000,1,0.0011379068501092674,0.0011379068501092674
43,1686184500000,1,-0.0013193888935543365,-0.0013193888935543365
44,1686184800000,1,-5.4369884831786895e-05,-5.4369884831786895e-05
45,1686185100000,1,0.0008655095805157213,0.0008655095805157213
46,1686185400000,1,-0.00036493144424515003,-0.00036493144424515003
47,1686185700000,1,-0.0002568834642017247,-0.0002568834642017247
48,1686186000000,1,0.0011622094095737558,0.0011622094095737558
49,1686186300000,1,0.0010078657845785052,0.0010078657845785052
50,1686186600000,1,9.930065900082581e-05,9.930065900082581e-05
51,1686186900000,1,0.0005117277342525058,0.0005117277342525058
52,1686187200000,1,0.0005397682902062572,0.0005397682902062572
53,1686187500000,1,-0.0007603968451291753,-0.0007603968451291753
54,1686187800000,1,-2.697468520437319e-07,-2.697468520437319e-07
55,1686188100000,1,-0.0001292171077155805,-0.0001292171077155805
56,1686188400000,1,-0.00018886505647896222,-0.00018886505647896222
57,1686188700000,1,-0.000927305151846493,-0.000927305151846493
58,1686189000000,-1,-3.133012307864321e-05,3.133012307864321e-05
59,1686189300000,-1,-1.3234571022471768e-05,1.3234571022471768e-05
60,1686189900000,-1,-0.0006481680968079058,0.0006481680968079058
61,1686190200000,-1,-0.0007013267637322057,0.0007013267637322057
62,1686190500000,-1,0.0012414509946255907,-0.0012414509946255907
63,1686190800000,-1,0.0,-0.0
64,1686191100000,-1,0.000433995491584529,-0.000433995491584529
65,1686191400000,-1,-0.00021494871152694426,0.00021494871152694426
66,1686191700000,-1,6.454347444089127e-05,-6.454347444089127e-05
67,1686192000000,1,-0.0013644010244663626,-0.0013644010244663626
68,1686192300000,1,-0.0002439453163508478,-0.0002439453163508478
69,1686192600000,1,-0.00029703372281529,-0.00029703372281529
70,1686192900000,-1,1.325748428968872e-05,-1.325748428968872e-05
71,1686193200000,-1,-0.0007445852475226253,0.0007445852475226253
72,1686193500000,-1,-0.0004869461693012764,0.0004869461693012764
73,1686193800000,-1,0.0012180033698001482,-0.0012180033698001482
74,1686194100000,-1,-0.002166576935452496,0.002166576935452496
75,1686194400000,-1,-0.0021090548940784727,0.0021090548940784727
76,1686194700000,-1,0.00020893244697724203,-0.00020893244697724203
77,1686195000000,-1,0.0,-0.0
78,1686195300000,-1,0.0005431830660441372,-0.0005431830660441372
79,1686195600000,-1,0.0,-0.0
80,1686195900000,-1,0.001020386098391042,-0.001020386098391042
81,1686196200000,-1,0.0008784344911166206,-0.0008784344911166206
82,1686196500000,-1,0.0003414051292702153,-0.0003414051292702153
83,1686196800000,1,0.0009710124067429098,0.0009710124067429098
84,1686197100000,1,0.00029929109366962715,0.00029929109366962715
85,1686197400000,1,1.2987097318944556e-05,1.2987097318944556e-05
86,1686197700000,1,-0.0008461370938263235,-0.0008461370938263235
87,1686198000000,1,-0.00035723818700874785,-0.00035723818700874785
88,1686198300000,1,0.001203375280835059,0.001203375280835059
89,1686198600000,1,-0.00027059937927266883,-0.00027059937927266883
90,1686198900000,1,-0.000270401913895276,-0.000270401913895276
91,1686199200000,1,0.000161870990798106,0.000161870990798106
92,1686199500000,1,0.0004489330609055695,0.0004489330609055695
93,1686199800000,1,0.00021938702379933116,0.00021938702379933116
94,1686200100000,1,0.0,0.0
95,1686200400000,1,-1.866360727822031e-05,-1.866360727822031e-05
96,1686200700000,1,0.0006581550211522974,0.0006581550211522974
97,1686201000000,1,3.1355656400811215e-05,3.1355656400811215e-05
98,1686201300000,1,-0.00024330242611442205,-0.00024330242611442205
99,1686201600000,1,0.000364931444245066,0.000364931444245066
100,1686201900000,1,-0.00027030679986182017,-0.00027030679986182017
101,1686202200000,1,-0.00018952863797944743,-0.00018952863797944743
102,1686202500000,1,-0.0004649163376339343,-0.0004649163376339343
103,1686202800000,1,-0.0006981860976553233,-0.0006981860976553233
104,1686203100000,-1,-0.0009124356338820836,0.0009124356338820836
105,1686203400000,-1,0.00037059964149827306,-0.00037059964149827306
106,1686203700000,-1,-0.0001571088081951007,0.0001571088081951007
107,1686204000000,-1,-0.0007051265319457002,0.0007051265319457002
108,1686204300000,-1,-0.00038447898420219435,0.00038447898420219435
109,1686204600000,-1,0.0007048555893675988,-0.0007048555893675988
110,1686204900000,-1,0.00023411899692658245,-0.00023411899692658245
111,1686205200000,-1,0.00030801059399013583,-0.00030801059399013583
112,1686205500000,-1,0.0013252320012477298,-0.0013252320012477298
113,1686205800000,1,-0.00032248464960378466,-0.00032248464960378466
114,1686206100000,1,0.0036613318156779088,0.0036613318156779088
115,1686206400000,1,-0.003891084396973641,-0.003891084396973641
116,1686206700000,1,0.0012290626132161918,0.0012290626132161918
117,1686207000000,1,-0.0006757433941199863,-0.0006757433941199863
118,1686207300000,1,-6.005211551614939e-05,-6.005211551614939e-05
119,1686207600000,1,0.002518549348634025,0.002518549348634025
120,1686207900000,1,5.3965084603260543e-05,5.3965084603260543e-05
121,1686208200000,1,-0.0014126858929396381,-0.0014126858929396381
122,1686208500000,1,-0.00033726594387709373,-0.00033726594387709373
123,1686208800000,1,0.002774735508389052,0.002774735508389052
124,1686209100000,1,-0.000269578111890036,-0.000269578111890036
125,1686209400000,1,-0.0005566391223693817,-0.0005566391223693817
126,1686209700000,1,0.00017910763445622515,0.00017910763445622515
127,1686210000000,1,-0.0010794474277855748,-0.0010794474277855748
128,1686210300000,1,6.587967457827887e-05,6.587967457827887e-05
129,1686210600000,1,-0.000634407169957773,-0.000634407169957773
130,1686210900000,-1,0.00012291575086262742,-0.00012291575086262742
131,1686211200000,-1,-0.0008512651258916018,0.0008512651258916018
132,1686211500000,-1,0.00032437692883216784,-0.00032437692883216784
133,1686211800000,-1,0.0002161928448589646,-0.0002161928448589646
134,1686212100000,-1,-0.0003253879956216141,0.0003253879956216141
135,1686212400000,-1,,
